-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/launch/mapping.launch.py
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/launch/monitoring.launch.py
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/launch/navigation.launch.py
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/urdf/lidar.xacro
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/worlds/warehouse.sdf
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/maps/warehouse_map.pgm
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/maps/warehouse_map.yaml
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/rviz/warehouse.rviz
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/config/nav2_params.yaml
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/lib/warehouse_robot/random_walk.py
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/ament_index/resource_index/package_run_dependencies/warehouse_robot
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/ament_index/resource_index/parent_prefix_path/warehouse_robot
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/environment/path.sh
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/environment/path.dsv
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/local_setup.bash
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/local_setup.sh
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/local_setup.zsh
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/local_setup.dsv
-- Symlinking: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/package.dsv
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/ament_index/resource_index/packages/warehouse_robot
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/cmake/warehouse_robotConfig.cmake
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/cmake/warehouse_robotConfig-version.cmake
-- Up-to-date symlink: /home/mannava/warehouse_robot_ws/install/warehouse_robot/share/warehouse_robot/package.xml
